Name,Filing Date,Word Length,c1,c2,c3,c4
ARTISTDIRECT INC,3/29/00,185,0.540540541,4.864864865,0,1.081081081
SNOWBALL COM INC,3/21/00,115,2.608695652,3.47826087,0,5.217391304
CALDERA SYSTEMS INC,3/21/00,103,1.941747573,1.941747573,0,1.941747573
REGENT COMMUNICATIONS INC,1/25/00,225,2.666666667,4,0,0.444444444
METRON TECHNOLOGY N V,11/19/99,129,1.550387597,3.100775194,0.775193798,0
ALLIANCE RESOURCE PARTNERS,8/18/99,156,0,4.487179487,0,2.564102564
HOTJOBS COM LTD,11/12/99,122,0.819672131,1.639344262,0,1.639344262
NET2PHONE INC,7/30/99,137,0,2.919708029,0.729927007,0
CONVERGENT COMMUNICATIONS INC,7/20/99,108,1.851851852,4.62962963,0,0.925925926
MAIL COM INC,6/18/99,187,1.069518717,1.604278075,1.069518717,2.673796791
BROCADE COMMUNICATIONS SYS INC,5/25/99,114,1.754385965,8.771929825,0,7.01754386
LOG ON AMERICA INC,4/23/99,255,0.784313725,3.921568627,0.392156863,2.352941176
SAGENT TECHNOLOGY INC,4/14/99,99,1.01010101,5.050505051,0,6.060606061
HUGOTON ROYALTY TRUST,4/9/99,86,1.162790698,5.813953488,0,3.488372093
PINNACLE HOLDINGS INC,2/19/99,107,0,2.803738318,0,1.869158879
AMERICAN NATIONAL FINANCIAL INC,2/16/99,137,5.109489051,2.919708029,0,0
MEDE AMERICA CORP,2/2/99,102,0,0.980392157,0,0.980392157
INFOSPACE COM,12/16/98,160,2.5,1.875,0.625,1.875
BINDVIEW DEVELOPMENT CORP,7/24/98,125,1.6,1.6,0.8,1.6
KNIGHT TRIMARK GROUP INC,7/8/98,153,1.960784314,3.267973856,0,0.653594771
M I P S TECHNOLOGIES INC,7/1/98,42,0,2.380952381,0,0
TRANSNATIONAL FINANCIAL CORP,6/25/98,84,0,4.761904762,1.19047619,0
S Q L FINANCIALS INTER INC,5/27/98,119,1.680672269,1.680672269,0,3.361344538
COM21 INC,5/22/98,87,2.298850575,4.597701149,0,3.448275862
URSUS TELECOM CORP,5/13/98,219,1.826484018,3.196347032,0.456621005,1.369863014
PHILIPS INTERNATIONAL RLTY CORP,5/8/98,144,0.694444444,7.638888889,0,0.694444444
CALIBER LEARNING NETWORK INC,5/5/98,140,0,4.285714286,0,0.714285714
ASPEC TECHNOLOGY INC,4/29/98,139,1.438848921,2.158273381,0.71942446,0.71942446
HAPPY KIDS INC,4/3/98,178,0,1.123595506,0,0
CAVANAUGHS HOSPITALITY CORP,4/6/98,24,0,0,0,0
LADISH CO INC,3/10/98,125,0,3.2,0,1.6
CDNOW INC,2/11/98,230,0.869565217,2.608695652,0.434782609,1.304347826
BMJ MEDICAL MANAGEMENT INC,2/5/98,210,0,8.571428571,0,0
WATERSIDE CAPITAL CORP,1/29/98,67,1.492537313,8.955223881,0,1.492537313
I C ISAACS AND CO INC,12/18/97,125,0,5.6,0,1.6
LASER MORTGAGE MANAGEMENT INC,11/26/97,105,2.857142857,7.619047619,0,0
CATELLUS DEVELOPMENT CORP,11/26/97,13,0,0,0,0
SOFTWARE A G SYSTEMS INC NEW,11/19/97,184,2.173913043,2.173913043,0,0.543478261
NOVASTAR FINANCIAL INC,10/31/97,94,2.127659574,4.255319149,0,1.063829787
AVTEAM INC,10/31/97,145,1.379310345,5.517241379,0,0
DIDAX INC,9/25/97,654,0.764525994,1.987767584,0,1.834862385
MEGABIOS CORP,9/16/97,161,0,2.48447205,0.621118012,3.105590062
KENDLE INTERNATIONAL INC,8/22/97,169,2.366863905,2.366863905,0,1.775147929
I M H COMMERCIAL HOLDINGS INC,8/5/97,73,0,2.739726027,0,0
COINSTAR INC,7/7/97,26,0,0,0,0
LAMALIE ASSOCIATES INC,7/2/97,155,0.64516129,3.870967742,0,0.64516129
MELITA INTERNATIONAL CORP,6/5/97,259,0.386100386,1.544401544,0,0
OCWEN ASSET INVESTMENT CORP,5/14/97,95,0,4.210526316,0,0
MARINE MANAGEMENT SYSTEMS INC,5/2/97,435,0,2.068965517,0.229885057,1.149425287
OBJECTIVE COMMUNICATIONS INC,4/4/97,352,0,2.556818182,0,2.556818182
GENISYS RESERVATION SYSTEMS INC,3/24/97,53,0,5.660377358,0,0
PREMIER RESEARCH WORLDWIDE LTD,2/4/97,104,2.884615385,1.923076923,0,7.692307692
VAIL RESORTS INC,2/4/97,68,0,1.470588235,1.470588235,0
CIRCUIT CITY STORES INC,2/5/97,162,0,3.703703704,0.617283951,1.851851852
AMERUS LIFE HOLDINGS INC,1/30/97,62,0,3.225806452,0,0
MEDIRISK INC,1/29/97,474,2.53164557,4.852320675,0,0.421940928
