 Filing Date,Issue Date,Issuer,Main SIC Code,Nation,Ticker Symbol,Bookrunner(s),Gross spread ($),Gross Spread as % of Prncpl Amt - in this Mkt,Proceeds Amt - in this Mkt ($ mil),Offer Price,Type of Security,IPO Flag (Y/N),9-Digit Cusip,Primary Exchange Where Issuer's Stock Trades,All Managers,Management Fee as % of Prncpl Amt - in this Mkt,Underwriting Fee as % of Prncpl Amt - in this Mkt,Selling Concession as % of Prncpl Amt - in this Mkt,Marketplace,Original High Filing Price,Original Low Filing Price,Shares Filed - in this Mkt,Amt Filed - in this Mkt ($ mil),Primary Shares Offered - in this Mkt,Secondary Shs Ofrd- in this Mkt,Lock up Expiration Date,Percent of Shares Outstanding Subject to Lockup Agreement,Lockup Days,Lockup Shares,Depositary,Units,Venture Backed,Spin-off Parent Ticker,Spinoff's Parent,Number of Bookrunners,RANK_NO_LEADS,"Number of Lead, Co-lead, & Co-managers",Stock Price at Close of Offer/1st Trade,Opening Stock Price at First Trade,All Managers.1,Lead Manager,Managers,Managers.1,permno,cusip,comnam,ticker,begprc,prc,diff-date
11/22/89,2/28/90,TEPPCO Partners LP,5171,United States,TPP,GS,1.38,6.9,255,20,MLP-Common Shs,Yes,872384102,New York,"Goldman Sachs & CoKidder Peabody & Co IncShearson Lehman HuttonBateman Eichler Hill RichardsBoettcherCowenRauscher Pierce SecuritiesSutro & Co Inc",1.4,1.35,4.15,U.S. Public,20,20,12750000,255,12750000,,,,,,No,No,No,,Texas Eastern Corp,1,1,8,20,,"GS//KP/SLH/BATEMAN/BOETTCHER/COWEN/RAUSCHER/SUTRO",GS,"GSKPSLHBATEMANBOETTCHERCOWENRAUSCHERSUTRO","Goldman Sachs & CoKidder Peabody & Co IncShearson Lehman Hutton Inc.Bateman Eichler Hill Richards IncBoettcher & Company, Inc.Cowen & CoRauscher Pierce Securities CorpSutro & Co Inc",76088,87238410,T E P P C O PARTNERS L P,TPP,2/28/90,20,0
1/24/90,3/1/90,Hologic Inc,3841,United States,HOLX,HAMBRECHT,0.98,7,16.8,14,Common Shares,Yes,436440101,Nasdaq,"Hambrecht & QuistNeedham & Co LLCAdams Harkness & Hill Inc",1.429,1.429,4.14286,U.S. Public,13,11,1200000,14.4,950000,250000,8/28/90 0:00,,180,312500,No,No,Yes,,,1,1,3,19.13,,HAMBRECHT//NEEDHAM/ADAMS-HARKNESS,HAMBRECHT,"HAMBRECHTNEEDHAMADAMS-HARKNESS","Hambrecht & Quist IncNeedham & Co LLCAdams Harkness & Hill Inc",76095,43644010,HOLOGIC INC,HOLX,3/1/90,19.125,0
1/12/90,3/6/90,Sequoia Systems Inc,3571,United States,SEQS,MLCM,0.68,7.158,18.1,9.5,Common Shares,Yes,817438104,Nasdaq,"Merrill Lynch Capital MarketsDonaldson Lufkin & JenretteNeedham & Co LLC",1.421,1.526,4.21053,U.S. Public,11,9,1900000,19,1900000,,9/2/90 0:00,,180,5118479,No,No,Yes,,,1,1,3,9,,MLCM//DLJ/NEEDHAM,MLCM,"MLCMDLJNEEDHAM","Merrill Lynch Capital MarketsDonaldson Lufkin & Jenrette IncNeedham & Co LLC",76098,88255T10,SEQUOIA SYSTEMS INC,SEQS,3/7/90,9,1
1/26/90,3/6/90,Integrated Systems Inc,7372,United States,INTS,ALEX-BROWN,0.63,7,16.2,9,Common Shares,Yes,45812M104,Nasdaq,"Alex Brown & Sons IncHambrecht & Quist",1.444,1.333,4.22222,U.S. Public,10,6,1800000,14.4,1350000,450000,8/3/90 0:00,,150,6070822,No,No,Yes,,,1,1,2,12.38,,ALEX-BROWN//HAMBRECHT,ALEX-BROWN,"ALEX-BROWNHAMBRECHT","Alex Brown & Sons IncHambrecht & Quist Inc",76096,45812M10,INTEGRATED SYSTEMS INC,INTS,3/6/90,12.375,0
12/13/89,3/7/90,CII Financial Inc,6331,United States,CIIF,KP,0.81,7.043,23,11.5,Common Shares,Yes,12551L101,American,"Kidder Peabody & Co IncBateman Eichler Hill Richards",1.478,1.391,4.17391,U.S. Public,12,10.5,1500000,16.9,2000000,,7/5/90 0:00,,120,,No,No,No,,,1,1,2,12.25,,KP//BATEMAN,KP,"KPBATEMAN","Kidder Peabody & Co IncBateman Eichler Hill Richards Inc",76097,12551L10,C I I FINANCIAL INC,CIIF,3/7/90,12.25,0
1/11/90,3/8/90,Santa Fe Energy Resources,1311,United States,SFR,GS,1.05,5.753,169.7,18.25,Common Shares,Yes,802012104,New York,"Goldman Sachs & CoKidder Peabody & Co IncShearson Lehman HuttonGoldman Sachs & Co",1.151,1.315,3.28767,U.S. Public,20,18,12870000,244.5,9300000,,9/4/90 0:00,,180,,No,No,No,SFX,Santa Fe Pacific Corp,1,1,3,18.13,,GS//KP/SLH//GS(GC),GS,"GSKPSLH","Goldman Sachs & CoKidder Peabody & Co IncShearson Lehman Hutton Inc.",76122,80218K10,SANTA FE ENERGY RESOURCES INC,SFR,3/9/90,18.125,1
1/10/90,3/13/90,Delphi Financial Group Inc,6311,United States,DLFI,KP,1.02,7.286,30.5,14,Class A Shares,Yes,247131105,Nasdaq,"Kidder Peabody & Co IncMorgan Stanley & Co",1.429,1.571,4.28571,U.S. Public,19,17,2175000,39.2,2175000,,3/8/91 0:00,,360,,No,No,No,,,1,1,2,14.13,,KP//MS,KP,"KPMS","Kidder Peabody & Co IncMorgan Stanley & Co",76099,24713110,DELPHI FINANCIAL GROUP INC,DLFI,3/13/90,14.125,0
1/31/90,3/13/90,Tuboscope Corp,1389,United States,TUBO,PAINE-W,0.595,7,46.8,8.5,Common Shares,Yes,898594106,Nasdaq,"PaineWebberSalomon BrothersPaineWebber",1.412,1.471,4.11765,U.S. Public,9,7,5500000,44,5500000,,8/10/90 0:00,,150,,No,No,Yes,,,1,1,2,8.13,,PAINE-W//SAL//PAINE-W(GC),PAINE-W,"PAINE-WSAL","PaineWebber IncSalomon Brothers Inc",76101,92212210,TUBOSCOPE CORPORATION,TUBO,3/13/90,8.125,0
2/1/90,3/13/90,VeriFone Inc,3578,United States,VFIC,MS,1.1,6.875,52.8,16,Common Shares,Yes,923429104,Nasdaq,"Morgan Stanley & CoRobertson Stephens & CoDean Witter Capital MarketsMorgan Stanley & Co",1.438,1.375,4.0625,U.S. Public,14,12,3400000,44.2,1900000,1400000,,,,,No,No,No,,,1,1,3,19.25,,MS//ROBERTSON-S/DW-CAP//MS(GC),MS,"MSROBERTSON-SDW-CAP","Morgan Stanley & CoRobertson Stephens & CoDean Witter Capital Markets",76142,92342910,VERIFONE INC,VFIC,3/13/90,19.375,0
1/12/90,3/14/90,Viking Office Products Inc,5961,United States,VKNG,DR,0.735,7,24.2,10.5,Common Shares,Yes,926913104,Nasdaq,"Dillon, Read & Co IncWilliam Blair & Co",1.429,1.571,4,U.S. Public,12.5,10.5,2300000,26.5,2300000,,9/10/90 0:00,,180,5628406,No,No,Yes,,,1,1,2,10.5,,DR//WM-BLAIR,DR,"DRWM-BLAIR","Dillon, Read & Co IncWilliam Blair & Co",76104,92691310,VIKING OFFICE PRODUCTS INC,VKNG,3/14/90,10.5,0
12/22/89,3/16/90,DeVlieg-Bullard Inc,3541,United States,DVLG,FBC,0.46,6.571,30,7,Common Shares,Yes,251782108,Nasdaq,"First Boston CorpFirst Boston Corp",1.286,1.714,3.57143,U.S. Public,13,13,4000000,52,3800000,480000,9/12/90 0:00,,180,5149500,No,No,No,,,1,1,1,7.13,,FBC//FBC(GC),FBC,FBC,First Boston Corp,76106,25178210,DEVLIEG BULLARD INC,DVLG,3/16/90,7.125,0
2/8/90,3/26/90,Tokos Medical Corp,8082,United States,TKOS,ROBERTSON-S,0.84,7,24,12,Common Shares,Yes,889100103,Nasdaq,"Robertson Stephens & CoDonaldson Lufkin & Jenrette",1.417,1.417,4.16667,U.S. Public,14,14,2300000,32.2,2000000,,6/24/90 0:00,,90,8592912,No,No,Yes,,,1,1,2,11.75,,ROBERTSON-S//DLJ,ROBERTSON-S,"ROBERTSON-SDLJ","Robertson Stephens & CoDonaldson Lufkin & Jenrette Inc",76110,57681720,TOKOS MEDICAL CORP DE,TKOS,3/26/90,11.75,0
2/21/90,3/27/90,Geneva Steel,3312,United States,GNV,MLCM,0.66,6.6,62,10,Class A Shares,Yes,372252106,New York,"Merrill Lynch Capital MarketsSalomon BrothersMerrill Lynch Capital Markets",1.4,1.2,4,U.S. Public,16,14,6800000,102,2600000,3600000,9/23/90 0:00,,180,,No,No,No,,,1,1,2,10,,MLCM//SAL//MLCM(GC),MLCM,"MLCMSAL","Merrill Lynch Capital MarketsSalomon Brothers Inc",76116,37225230,GENEVA STEEL,GNV,3/27/90,10,0
2/23/90,3/29/90,Syntellect Inc,7375,United States,SYNL,ALEX-BROWN,1.05,7,28,15,Common Shares,Yes,87161L105,Nasdaq,"Alex Brown & Sons IncHambrecht & Quist",1.4,1.467,4.13333,U.S. Public,13,11.5,1300000,15.9,1750000,115000,9/25/90 0:00,,180,5120876,No,No,Yes,,,1,1,2,18.38,,ALEX-BROWN//HAMBRECHT,ALEX-BROWN,"ALEX-BROWNHAMBRECHT","Alex Brown & Sons IncHambrecht & Quist Inc",76111,87161L10,SYNTELLECT INC,SYNL,3/29/90,18.375,0
2/23/90,4/3/90,TETRA Technologies Inc,1311,United States,TTI,PAINE-W,0.7,7,23.5,10,Common Shares,Yes,88162F105,New York,"PaineWebberAlex Brown & Sons IncFirst Analysis Securities",1.4,1.6,4,U.S. Public,11,9,2000000,20,2350000,,9/30/90 0:00,,180,,No,No,Yes,,,1,1,3,12.13,,PAINE-W//ALEX-BROWN/F-ANALYSIS,PAINE-W,"PAINE-WALEX-BROWNF-ANALYSIS","PaineWebber IncAlex Brown & Sons IncFirst Analysis Securities Corporation",76127,88162F10,TETRA TECHNOLOGIES INC DE,TTRA,4/3/90,12.125,0
3/12/90,4/4/90,Pinkerton's Inc,7381,United States,PKT,SBH,0.98,7,28,14,Common Shares,Yes,723429106,Nasdaq,"Smith Barney, Harris UphamWertheim Schroder",1.429,1.643,3.92857,U.S. Public,16,14,2000000,30,1333333,666667,,,,,No,No,No,,,1,1,2,14,,SBH//WER-SCHRODER,SBH,"SBHWER-SCHRODER","Smith Barney, Harris Upham & CoWertheim Schroder & Co (UK)",76131,72342910,PINKERTONS INC NEW,PKTN,4/4/90,14,0
2/26/90,4/5/90,Pharmacy Management Services,6324,United States,PMSV,ROBERTSON-S,0.84,7,30,12,Common Shares,Yes,71713K104,Nasdaq,"Robertson Stephens & CoAlex Brown & Sons Inc",1.5,1.5,4,U.S. Public,11,9,1800000,18,2500000,,10/2/90 0:00,,180,,No,No,No,,,1,1,2,15,,ROBERTSON-S//ALEX-BROWN,ROBERTSON-S,"ROBERTSON-SALEX-BROWN","Robertson Stephens & CoAlex Brown & Sons Inc",76132,71713K10,PHARMACY MANAGEMENT SERVICES IN,PMSV,4/5/90,15,0
3/5/90,4/11/90,Advanced Logic Research Inc,3571,United States,AALR,PAINE-W,0.91,7,39,13,Common Shares,Yes,7948102,Nasdaq,"PaineWebberPrudential-Bache Capital Fund",1.462,1.385,4.15385,U.S. Public,13,11,2650000,31.8,2650000,350000,10/8/90 0:00,,180,1803000,No,No,No,,,1,1,2,15.25,,PAINE-W//PBCF,PAINE-W,"PAINE-WPBCF","PaineWebber IncPrudential-Bache Capital Funding",76271,794810,ADVANCED LOGIC RESEARCH INC,AALR,4/11/90,15.375,0
8/23/89,4/12/90,RMI Titanium Co(USX Corp),3356,United States,RTI,FBC,0.69,5.52,75,12.5,Common Shares,Yes,74961H104,New York,"First Boston CorpMorgan Stanley & CoSalomon BrothersFirst Boston Corp",Comb.,Comb.,2.88,U.S. Public,22,19,12750000,261.4,,6000000,,,,,No,No,No,CUE,Quantum Chemical Corp,1,1,3,12.63,,FBC//MS/SAL//FBC(GC),FBC,"FBCMSSAL","First Boston CorpMorgan Stanley & CoSalomon Brothers Inc",76148,74973W10,R M I TITANIUM CO,RTI,4/12/90,12.625,0
3/2/90,4/17/90,Pool Energy Services Co,1389,United States,PESC,SLH,0.66,6.439,82,10.25,Common Shares,Yes,732788104,Nasdaq,"Shearson Lehman HuttonMerrill Lynch Capital MarketsHoward Weil Labouisse FreidShearson Lehman Hutton",1.268,1.463,3.70732,U.S. Public,12,10,8000000,88,8000000,,,,,,No,No,No,ENS,ENSERCH Corp,1,1,3,10.75,,SLH//MLCM/HOWARD-WEIL//SLH(GC),SLH,"SLHMLCMHOWARD-WEIL","Shearson Lehman Hutton Inc.Merrill Lynch Capital MarketsHoward Weil Labouisse Friedrichs Inc",76133,73278810,POOL ENERGY SERVICES CO,PESC,4/17/90,10.75,0
3/5/90,4/18/90,Sullivan Dental Products Inc,5047,United States,SULL,DAIN-BOS,0.75,7.5,10,10,Common Shares,Yes,865300107,Nasdaq,Dain Bosworth Inc,1.5,1.5,4.5,U.S. Public,10,8.5,1000000,9.3,850000,150000,8/16/90 0:00,,120,,No,No,No,,,1,1,1,12.88,,DAIN-BOS,DAIN-BOS,DAIN-BOS,Dain Bosworth Inc,76134,86530010,SULLIVAN DENTAL PRODUCTS INC,SULL,4/18/90,12.875,0
3/8/90,4/20/90,Granite Construction Inc,1629,United States,GCCO,SBH,1.19,7,42.5,17,Common Shares,Yes,387328107,Nasdaq,"Smith Barney, Harris UphamWertheim Schroder",1.412,1.471,4.11765,U.S. Public,17,15,2250000,36,1500000,1000000,9/17/90 0:00,,150,,No,No,No,,,1,1,2,18,,SBH//WER-SCHRODER,SBH,"SBHWER-SCHRODER","Smith Barney, Harris Upham & CoWertheim Schroder & Co (UK)",76135,38732810,GRANITE CONSTRUCTION INC,GCCO,4/20/90,18,0
3/7/90,4/23/90,BE Avionics Inc,3728,United States,BEAV,PAINE-W,0.49,7,15.4,7,Common Shares,Yes,73304107,Nasdaq,"PaineWebberPaineWebber",1.429,1.714,3.85714,U.S. Public,9.5,7.5,2200000,18.7,1375000,825000,9/20/90 0:00,,150,,No,No,Yes,,,1,1,1,6.75,,PAINE-W//PAINE-W(GC),PAINE-W,PAINE-W,PaineWebber Inc,76138,7330210,B E AVIONICS INC,BEAV,4/24/90,6.75,1
2/9/90,4/24/90,Orbital Sciences Corp,3663,United States,ORB,ALEX-BROWN,0.98,7,33.6,14,Common Shares,Yes,685564106,New York,"Alex Brown & Sons IncMerrill Lynch Capital Markets",1.429,1.643,3.92857,U.S. Public,15,12,2400000,32.4,1250000,1150000,10/21/90 0:00,,180,,No,No,Yes,,,1,1,2,14,,ALEX-BROWN//MLCM,ALEX-BROWN,"ALEX-BROWNMLCM","Alex Brown & Sons IncMerrill Lynch Capital Markets",76139,68556410,ORBITAL SCIENCES CORP,ORBI,4/24/90,14,0
2/9/90,4/25/90,Safeway Inc,5411,United States,,GS,0.62,5.511,90,11.25,Ord/Common Shs.,Yes,786514208,,"Goldman Sachs & CoMorgan Stanley & CoGoldman Sachs & Co",1.156,1.422,2.93333,U.S. Public,,,8000000,,8000000,,,,,,No,No,No,,,1,1,2,,,GS//MS//GS(GC),GS,"GSMS","Goldman Sachs & CoMorgan Stanley & Co",76149,78651420,SAFEWAY INC,SWY,4/26/90,12.375,1
3/19/90,4/25/90,Fingerhut Cos(Primerica Corp),5961,United States,FHT,SBH,0.95,5.758,82.5,16.5,Common Shares,Yes,317867109,New York,"Smith Barney, Harris UphamGoldman Sachs & CoLazard Freres & Co LLCMorgan Stanley & CoMerrill Lynch Capital MarketsSmith Barney, Harris Upham",1.152,1.273,3.33333,U.S. Public,17.5,15,5000000,81.3,,5000000,,,,,No,No,No,,Primerica Holdings Inc,1,1,5,30.5,,SBH//GS/LAZ/MS/MLCM//SBH(GC),SBH,"SBHGSLAZMSMLCM","Smith Barney, Harris Upham & CoGoldman Sachs & CoLazard Freres & Co LLCMorgan Stanley & CoMerrill Lynch Capital Markets",76146,31786710,FINGERHUTS COMPANIES INC,FHT,4/25/90,16.5,0
3/1/90,4/25/90,Wahlco Environmntl Sys(Pac Di),3559,United States,WAL,PBCF,0.91,7,23.4,13,Common Shares,Yes,930569108,New York,"Prudential-Bache Capital FundSalomon BrothersPrudential-Bache Capital Fund",1.385,2.154,3.46154,U.S. Public,13.5,10.5,1800000,21.6,1800000,,,,,,No,No,No,,Pacific Diversifed Capital Co,1,1,2,13.38,,PBCF//SAL//PBCF(GC),PBCF,"PBCFSAL","Prudential-Bache Capital FundingSalomon Brothers Inc",76150,93056920,WAHLCO ENVIRONMENTAL SYS INC,WAL,4/25/90,13.375,0
12/5/89,4/26/90,California Jamar Inc,3845,United States,JMAR,MALONE,0.6,10,3.3,6,Common Shares,Yes,130357106,OTC,Malone & Associates,Comb.,Comb.,6,U.S. Public,6,4,500000,2.5,550000,,,,,,No,No,No,,,1,1,1,5.69,,MALONE,MALONE,MALONE,"Malone & Associates, Inc.",76317,46621210,CALIFORNIA JAMAR INC,JMAR,4/26/90,5.703125,0
3/7/90,4/27/90,Telebit Corp,3661,United States,TBIT,COWEN,0.7,7,20.9,10,Common Shares,Yes,87926F104,Nasdaq,"CowenNeedham & Co LLC",1.5,1.9,3.6,U.S. Public,10.5,9,2090000,20.4,1928820,161180,10/24/90 0:00,,180,,No,No,Yes,,,1,1,2,11.5,,COWEN//NEEDHAM,COWEN,"COWENNEEDHAM","Cowen & CoNeedham & Co LLC",76141,87926F10,TELEBIT CORPORATION,TBIT,4/27/90,11.5,0
3/7/90,4/27/90,STOR Furnishings International,5021,United States,STOR,ROBERTSON-S,0.56,7,18,8,Common Shares,Yes,784779100,Nasdaq,"Robertson Stephens & CoBateman Eichler Hill Richards",1.5,1.5,4,U.S. Public,11,9,2250000,22.5,2250000,,10/24/90 0:00,,180,,No,No,Yes,,,1,1,2,7.75,,ROBERTSON-S//BATEMAN,ROBERTSON-S,"ROBERTSON-SBATEMAN","Robertson Stephens & CoBateman Eichler Hill Richards Inc",76434,78477910,S T O R FURNISHINGS INTL INC,STOR,4/27/90,7.8125,0
3/22/90,5/1/90,Aspect Telecommunications,3661,United States,ASPT,MS,1.02,7.034,29,14.5,Common Shares,Yes,45237104,Nasdaq,"Morgan Stanley & CoHambrecht & Quist",1.655,1.586,3.7931,U.S. Public,13,11,2000000,24,1900000,100000,8/29/90 0:00,,120,2092000,No,No,Yes,,,1,1,2,15.25,,MS//HAMBRECHT,MS,"MSHAMBRECHT","Morgan Stanley & CoHambrecht & Quist Inc",76165,04523Q10,ASPECT TELECOMMUNICATIONS CORP,ASPT,5/1/90,15.25,0
3/22/90,5/2/90,IG Laboratories Inc,8071,United States,IGLI,OPPENHEIMER,0.55,7.333,14.1,7.5,Common Shares,Yes,449583103,Nasdaq,Oppenheimer & Co Inc,1.467,1.467,4.4,U.S. Public,9,7,1875000,15,1875000,,10/29/90 0:00,,180,,No,No,No,,,1,1,1,7.5,,OPPENHEIMER,OPPENHEIMER,OPPENHEIMER,Oppenheimer & Co Inc (DO NOT USE after 9/2/2003),76168,44958310,I G LABORATORIES INC,IGLI,5/3/90,7.5,1
9/13/89,5/2/90,Immune Response Corp,8731,United States,IMNR,DR,0.49,7,15.4,7,Common Shares,Yes,45252T106,Sm Cap Mkt,"Dillon, Read & Co IncMerrill Lynch Capital MarketsSmith Barney, Harris Upham",1.429,1.857,3.71429,U.S. Public,13,11,3000000,36,2200000,,10/29/90 0:00,,180,5181000,No,No,Yes,,,1,1,3,6.75,,DR//MLCM/SBH,DR,"DRMLCMSBH","Dillon, Read & Co IncMerrill Lynch Capital MarketsSmith Barney, Harris Upham & Co",76166,45252T20,IMMUNE RESPONSE CORP,IMNR,5/2/90,6.75,0
3/21/90,5/3/90,Dynasty Classics Corp,5063,United States,DNST,MS,0.79,7.022,28.5,11.25,Common Shares,Yes,268127107,Nasdaq,"Morgan Stanley & CoSalomon Brothers",1.422,1.422,4.17778,U.S. Public,10.5,8.5,2029700,19.3,2500000,29700,10/30/90 0:00,,180,4738608,No,No,No,,,1,1,2,12.25,,MS//SAL,MS,"MSSAL","Morgan Stanley & CoSalomon Brothers Inc",76167,26812710,DYNASTY CLASSICS CORP,DNST,5/3/90,12.25,0
